User-agent: *
Allow: /

# Sitemap location
Sitemap: https://taiyzun.com/sitemap.xml

# Preferred crawl rate
Crawl-delay: 1

# Allow crawling of important content
Allow: /index.html
Allow: /journey.html
Allow: /odyssey.html
Allow: /creations.html
Allow: /connect.html

# Allow crawling of important assets
Allow: /assets/images/
Allow: /assets/Art/
Allow: /assets/Logos/
Allow: /assets/Portfolio/
Allow: /assets/Portraits/

# Disallow crawling of technical assets that don't need indexing
Disallow: /assets/video/
Disallow: /*.css$
Disallow: /*.js$
Disallow: /seo-keywords.md

# Important: Primary Search Terms for SEO
# Taiyzun Shabbir Shahpurwala
# Wadia Group, Star TV, Channel V, Channel [V]
# I Am Peacekeeper Movement, Director, Core Team
# Global Justice Love Peace Summit
# STYLETEK, Wockhardt, Jupiter Events LLC
# Billionaires for Peace Conclave
